text	start	duration	sequence_id	sentence
the	0.2392529182879377	0.07975097276264592	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
morning	0.31900389105058363	0.3987548638132295	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
began	0.7177587548638131	0.39875486381322967	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
with	1.1165136186770428	0.2392529182879377	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
a	1.3557665369649805	0.15950194552529173	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
thick	1.5152684824902722	0.3190038910505837	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
fog	1.834272373540856	0.39875486381322967	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
over	2.2330272373540856	0.2392529182879377	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
the	2.4722801556420233	0.1595019455252915	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
harbor	2.631782101167315	0.8772607003891051	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
by	3.50904280155642	0.2392529182879377	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
noon	3.7482957198443576	0.39875486381322967	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
the	4.147050583657587	0.1595019455252915	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
clouds	4.306552529182879	0.4785058365758754	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
had	4.785058365758754	0.2392529182879377	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
cleared	5.024311284046692	0.3190038910505839	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
and	5.343315175097276	0.1595019455252915	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
the	5.502817120622567	0.1595019455252924	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
streets	5.66231906614786	0.3987548638132292	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
grew	6.061073929961089	0.3190038910505839	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
busy	6.380077821011673	0.319003891050583	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
with	6.699081712062256	0.2392529182879377	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
traffic	6.938334630350194	1.1962645914396886	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
a	8.134599221789882	0.2392529182879386	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
delivery	8.37385214007782	0.5582568093385216	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
truck	8.932108949416342	0.3987548638132292	0	the morning began with a thick fog over the harbor by noon the clouds had cleared and the streets grew busy with traffic a delivery truck idled at the corner while the lights changed commuters hurried past the bakery on their way to the station the afternoon stayed warm until a light rain returned at dusk
